	 load_graph: time cost = 19,841
	 G : n = 5881, m = 21492, pm = 18250, nm = 3242
	 Graph: g1_bitcoin.edges,	 k: 3
	 CTCP, T : 16,333,	 n = 3588, m = 19202
-----------------------------------
	 get_g, T : 88,	 n=282
load graph of size n=282, m=2175
	 kplex = 11 
100 119 1
100 120 1
100 121 1
100 124 1
100 127 1
100 128 1
100 129 1
100 130 1
100 131 1
100 148 1
100 149 1
100 150 1
100 152 1
100 153 1
100 155 1
100 156 1
100 157 1
100 158 1
100 160 1
100 161 1
100 164 1
100 170 1
100 171 1
100 172 1
100 196 1
100 206 1
100 132 -1
101 102 1
101 109 1
101 132 -1
101 133 -1
101 134 -1
101 135 -1
101 136 -1
102 108 1
102 114 1
102 103 -1
102 105 -1
102 107 -1
102 109 -1
103 132 -1
104 122 1
104 123 1
104 126 1
104 129 1
104 151 1
104 162 1
104 197 1
104 209 1
104 210 1
104 211 1
105 109 1
105 112 1
105 121 1
105 128 1
105 130 1
105 149 1
105 155 1
105 157 1
105 158 1
105 161 1
105 168 1
105 174 1
105 193 1
105 200 1
105 107 -1
105 129 -1
105 132 -1
107 114 1
107 117 1
107 109 -1
107 120 -1
107 130 -1
107 132 -1
108 111 1
108 112 1
108 114 1
108 118 1
108 121 1
108 124 1
108 125 1
108 128 1
108 130 1
108 149 1
108 150 1
108 151 1
108 152 1
108 155 1
108 156 1
108 157 1
108 158 1
108 160 1
108 166 1
108 169 1
108 171 1
108 172 1
108 174 1
108 200 1
109 114 1
109 118 1
109 130 1
109 132 1
109 133 1
109 134 1
109 135 1
109 136 1
109 147 1
109 149 1
109 155 1
109 156 1
109 158 1
109 168 1
109 212 1
110 155 1
110 156 1
110 157 1
110 172 1
111 128 1
111 150 1
111 152 1
111 157 1
111 158 1
111 163 1
111 172 1
111 174 1
111 202 1
111 206 1
112 121 1
112 149 1
112 155 1
112 156 1
112 166 1
112 174 1
112 129 -1
113 118 1
113 152 1
113 156 1
114 117 1
115 155 1
115 156 1
116 127 1
116 131 1
116 149 1
116 152 1
116 153 1
116 155 1
116 156 1
116 157 1
116 158 1
116 159 1
116 174 1
116 200 1
116 205 1
116 212 1
116 129 -1
117 147 1
118 119 1
118 124 1
118 127 1
118 128 1
118 130 1
118 131 1
118 148 1
118 149 1
118 151 1
118 152 1
118 153 1
118 155 1
118 156 1
118 157 1
118 158 1
118 159 1
118 166 1
118 168 1
118 169 1
118 172 1
118 174 1
118 196 1
118 200 1
118 202 1
119 120 1
119 127 1
119 130 1
119 147 1
119 155 1
119 158 1
119 159 1
119 166 1
119 172 1
119 196 1
119 200 1
119 203 1
119 212 1
119 206 -1
120 127 1
120 128 1
120 131 1
120 156 1
120 157 1
120 174 1
121 128 1
121 131 1
121 149 1
121 152 1
121 155 1
121 156 1
121 157 1
121 158 1
121 159 1
121 161 1
121 163 1
121 172 1
121 174 1
121 212 1
122 123 1
122 126 1
122 129 1
122 151 1
122 162 1
122 170 1
122 197 1
122 198 1
122 199 1
122 201 1
122 204 1
122 207 1
122 208 1
122 209 1
123 126 1
123 129 1
123 151 1
123 197 1
123 198 1
123 199 1
123 201 1
123 204 1
123 208 1
123 209 1
123 210 1
124 152 1
124 155 1
124 156 1
124 157 1
124 158 1
124 166 1
125 131 1
125 149 1
125 152 1
125 156 1
125 157 1
125 163 1
126 129 1
126 162 1
126 170 1
126 198 1
126 199 1
126 201 1
126 204 1
126 207 1
126 208 1
126 209 1
126 210 1
126 211 1
127 128 1
127 131 1
127 148 1
127 155 1
127 156 1
127 157 1
127 158 1
127 164 1
127 212 1
128 131 1
128 149 1
128 150 1
128 153 1
128 156 1
128 157 1
128 158 1
128 160 1
128 164 1
128 168 1
128 172 1
128 174 1
128 196 1
128 200 1
128 212 1
129 151 1
129 155 1
129 162 1
129 172 1
129 197 1
129 198 1
129 199 1
129 207 1
129 208 1
129 209 1
129 210 1
129 211 1
129 132 -1
129 153 -1
129 156 -1
129 158 -1
129 174 -1
129 206 -1
130 149 1
130 152 1
130 158 1
130 163 1
130 193 1
130 203 1
131 148 1
131 149 1
131 152 1
131 155 1
131 156 1
132 133 1
132 134 1
132 135 1
132 136 1
132 137 -1
132 138 -1
132 139 -1
132 140 -1
132 141 -1
132 142 -1
132 144 -1
132 147 -1
132 155 -1
133 134 1
133 135 1
133 136 1
133 137 -1
133 138 -1
133 139 -1
133 140 -1
133 141 -1
133 142 -1
133 144 -1
134 135 1
134 136 1
134 137 -1
134 138 -1
134 139 -1
134 140 -1
134 141 -1
134 142 -1
134 144 -1
135 136 1
135 137 -1
135 138 -1
135 139 -1
135 140 -1
135 141 -1
135 142 -1
135 144 -1
136 137 -1
136 138 -1
136 139 -1
136 140 -1
136 141 -1
136 142 -1
136 144 -1
137 167 -1
137 175 -1
137 176 -1
137 177 -1
137 181 -1
137 184 -1
137 185 -1
137 186 -1
137 187 -1
137 188 -1
137 189 -1
137 190 -1
137 191 -1
137 192 -1
137 194 -1
137 195 -1
138 184 -1
138 185 -1
138 186 -1
138 187 -1
138 188 -1
138 189 -1
138 190 -1
138 191 -1
138 192 -1
138 195 -1
139 167 -1
139 175 -1
139 176 -1
139 177 -1
139 181 -1
139 182 -1
139 184 -1
139 185 -1
139 186 -1
139 187 -1
139 188 -1
139 189 -1
139 190 -1
139 191 -1
139 192 -1
139 194 -1
139 195 -1
140 167 -1
140 175 -1
140 176 -1
140 177 -1
140 178 -1
140 179 -1
140 181 -1
140 182 -1
140 183 -1
140 184 -1
140 185 -1
140 186 -1
140 187 -1
140 188 -1
140 189 -1
140 190 -1
140 191 -1
140 192 -1
140 194 -1
140 195 -1
141 167 -1
141 175 -1
141 176 -1
141 177 -1
141 178 -1
141 179 -1
141 181 -1
141 182 -1
141 183 -1
141 184 -1
141 185 -1
141 186 -1
141 187 -1
141 188 -1
141 189 -1
141 190 -1
141 191 -1
141 192 -1
141 194 -1
141 195 -1
142 167 -1
142 175 -1
142 176 -1
142 177 -1
142 178 -1
142 179 -1
142 181 -1
142 182 -1
142 183 -1
142 184 -1
142 185 -1
142 186 -1
142 187 -1
142 188 -1
142 189 -1
142 190 -1
142 191 -1
142 192 -1
142 194 -1
142 195 -1
143 167 -1
143 175 -1
143 176 -1
143 177 -1
143 178 -1
143 179 -1
143 181 -1
143 182 -1
143 183 -1
143 184 -1
143 185 -1
143 186 -1
143 187 -1
143 188 -1
143 189 -1
143 190 -1
143 191 -1
143 192 -1
143 194 -1
143 195 -1
144 167 -1
144 175 -1
144 176 -1
144 177 -1
144 178 -1
144 179 -1
144 181 -1
144 182 -1
144 183 -1
144 184 -1
144 185 -1
144 186 -1
144 187 -1
144 188 -1
144 189 -1
144 190 -1
144 191 -1
144 192 -1
144 194 -1
144 195 -1
145 167 -1
145 175 -1
145 176 -1
145 177 -1
145 178 -1
145 179 -1
145 181 -1
145 182 -1
145 183 -1
145 184 -1
145 185 -1
145 186 -1
145 187 -1
145 188 -1
145 189 -1
145 190 -1
145 191 -1
145 192 -1
145 194 -1
145 195 -1
146 165 1
146 167 -1
146 175 -1
146 176 -1
146 177 -1
146 178 -1
146 179 -1
146 181 -1
146 182 -1
146 183 -1
146 184 -1
146 185 -1
146 186 -1
146 187 -1
146 188 -1
146 189 -1
146 190 -1
146 191 -1
146 192 -1
146 194 -1
146 195 -1
147 155 1
147 156 1
147 157 1
147 158 1
147 168 1
147 200 1
148 149 1
148 156 1
148 158 1
149 150 1
149 152 1
149 153 1
149 155 1
149 156 1
149 157 1
149 158 1
149 160 1
149 161 1
149 164 1
149 166 1
149 168 1
149 169 1
149 172 1
149 174 1
149 193 1
149 202 1
149 212 1
150 152 1
150 155 1
150 156 1
150 157 1
150 160 1
150 163 1
151 153 1
151 154 1
151 155 1
151 156 1
151 158 1
151 162 1
151 163 1
151 170 1
151 208 1
151 209 1
151 210 1
151 212 1
152 153 1
152 155 1
152 157 1
152 158 1
152 160 1
152 163 1
152 164 1
152 166 1
152 169 1
152 171 1
152 173 1
152 193 1
152 203 1
152 205 1
152 212 1
152 167 -1
152 175 -1
152 176 -1
152 177 -1
152 178 -1
152 179 -1
152 180 -1
152 181 -1
152 182 -1
152 183 -1
152 184 -1
152 185 -1
152 186 -1
152 187 -1
152 188 -1
152 189 -1
152 190 -1
152 191 -1
152 192 -1
152 194 -1
152 195 -1
153 155 1
153 156 1
153 159 1
153 161 1
153 174 1
153 193 1
153 202 1
153 212 1
154 155 1
154 158 1
155 156 1
155 158 1
155 159 1
155 161 1
155 163 1
155 164 1
155 166 1
155 169 1
155 170 1
155 171 1
155 172 1
155 174 1
155 193 1
155 197 1
155 200 1
155 202 1
155 210 1
155 212 1
156 157 1
156 158 1
156 159 1
156 161 1
156 163 1
156 164 1
156 166 1
156 169 1
156 171 1
156 172 1
156 174 1
156 212 1
157 158 1
157 159 1
157 160 1
157 161 1
157 163 1
157 164 1
157 166 1
157 169 1
157 171 1
157 172 1
157 174 1
157 196 1
157 202 1
157 206 1
158 159 1
158 161 1
158 163 1
158 164 1
158 166 1
158 168 1
158 169 1
158 170 1
158 171 1
158 172 1
158 174 1
158 193 1
158 197 1
158 202 1
158 203 1
158 205 1
158 206 1
158 212 1
159 163 1
159 200 1
159 206 -1
161 163 1
161 166 1
161 172 1
161 174 1
161 193 1
161 196 1
162 170 1
162 197 1
162 199 1
162 201 1
162 204 1
162 209 1
162 210 1
164 166 1
164 170 1
164 174 1
164 193 1
164 200 1
165 173 1
165 167 -1
165 175 -1
165 176 -1
165 177 -1
165 178 -1
165 179 -1
165 180 -1
165 181 -1
165 182 -1
165 183 -1
165 184 -1
165 185 -1
165 186 -1
165 187 -1
165 188 -1
165 189 -1
165 190 -1
165 191 -1
165 192 -1
165 194 -1
165 195 -1
166 168 1
166 169 1
166 172 1
166 174 1
166 193 1
166 196 1
166 212 1
166 203 -1
167 175 1
167 176 1
167 177 1
167 178 1
167 181 1
167 182 1
167 184 1
167 189 1
167 194 1
167 195 1
167 173 -1
168 172 1
168 193 1
168 200 1
169 202 1
169 212 1
170 172 1
170 201 1
170 209 1
171 172 1
172 193 1
172 196 1
172 202 1
172 203 1
172 206 1
173 175 -1
173 176 -1
173 177 -1
173 178 -1
173 179 -1
173 180 -1
173 181 -1
173 182 -1
173 183 -1
173 184 -1
173 185 -1
173 186 -1
173 187 -1
173 188 -1
173 189 -1
173 190 -1
173 191 -1
173 192 -1
173 194 -1
173 195 -1
174 197 1
174 200 1
174 202 1
174 205 1
174 212 1
175 176 1
175 177 1
175 178 1
175 179 1
175 181 1
175 182 1
175 183 1
175 189 1
175 194 1
175 195 1
176 177 1
176 178 1
176 181 1
176 182 1
176 189 1
176 194 1
176 195 1
177 178 1
177 181 1
177 182 1
177 189 1
177 194 1
177 195 1
178 179 1
178 180 1
178 181 1
178 182 1
178 183 1
178 189 1
178 194 1
178 195 1
179 181 1
179 182 1
179 183 1
179 189 1
179 194 1
179 195 1
180 181 1
180 189 1
180 194 1
181 189 1
181 194 1
182 189 1
182 194 1
183 189 1
183 191 1
183 194 1
183 195 1
184 185 1
184 186 1
184 187 1
184 188 1
184 189 1
184 190 1
184 191 1
184 194 1
184 195 1
185 186 1
185 187 1
185 188 1
185 189 1
185 190 1
185 191 1
185 192 1
185 194 1
185 195 1
185 193 -1
186 187 1
186 188 1
186 189 1
186 190 1
186 191 1
186 192 1
186 194 1
186 195 1
187 188 1
187 189 1
187 190 1
187 191 1
187 192 1
187 194 1
187 195 1
187 193 -1
188 189 1
188 190 1
188 191 1
188 192 1
188 194 1
188 195 1
188 193 -1
189 190 1
189 191 1
189 192 1
189 195 1
191 192 1
191 194 1
191 195 1
191 193 -1
192 194 1
192 195 1
192 193 -1
193 196 1
193 203 1
197 201 1
197 207 1
197 208 1
197 209 1
197 210 1
198 199 1
198 201 1
198 204 1
198 208 1
198 209 1
198 211 1
199 201 1
199 211 1
200 205 1
200 212 1
201 204 1
201 208 1
201 209 1
201 211 1
202 206 1
202 212 1
204 209 1
207 208 1
207 209 1
207 210 1
208 209 1
208 210 1
208 211 1
209 210 1
210 211 1
	 get_g, T : 31,	 n=112
load graph of size n=112, m=1479
	 kplex = 11 
	 CTCP, T : 5,138,	 n = 212, m = 3138
212 3138
0 1 1
0 2 1
0 4 1
0 6 1
0 12 1
0 23 1
0 27 1
0 32 1
0 37 1
0 40 1
0 44 1
0 52 1
0 66 1
0 67 1
0 77 1
0 99 1
0 3 -1
0 19 -1
0 39 -1
0 42 -1
0 80 -1
0 154 -1
1 2 1
1 3 1
1 4 1
1 6 1
1 7 1
1 8 1
1 9 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 19 1
1 20 1
1 21 1
1 23 1
1 24 1
1 25 1
1 28 1
1 29 1
1 30 1
1 33 1
1 34 1
1 35 1
1 36 1
1 37 1
1 39 1
1 40 1
1 41 1
1 43 1
1 44 1
1 45 1
1 51 1
1 52 1
1 53 1
1 54 1
1 56 1
1 59 1
1 60 1
1 64 1
1 67 1
1 68 1
1 69 1
1 70 1
1 72 1
1 73 1
1 75 1
1 77 1
1 78 1
1 80 1
1 82 1
1 83 1
1 84 1
1 86 1
1 87 1
1 89 1
1 98 1
1 99 1
1 100 1
1 104 1
1 111 1
1 114 1
1 116 1
1 118 1
1 121 1
1 126 1
1 128 1
1 150 1
1 153 1
1 154 1
1 155 1
1 157 1
1 169 1
1 196 1
1 207 1
1 208 1
1 209 1
1 31 -1
1 42 -1
1 63 -1
2 3 1
2 4 1
2 6 1
2 7 1
2 8 1
2 15 1
2 19 1
2 21 1
2 23 1
2 24 1
2 28 1
2 35 1
2 39 1
2 41 1
2 43 1
2 44 1
2 52 1
2 54 1
2 68 1
2 70 1
2 88 1
3 4 1
3 5 1
3 6 1
3 7 1
3 12 1
3 17 1
3 19 1
3 21 1
3 22 1
3 23 1
3 24 1
3 26 1
3 28 1
3 30 1
3 31 1
3 34 1
3 37 1
3 38 1
3 41 1
3 43 1
3 51 1
3 53 1
3 55 1
3 56 1
3 58 1
3 66 1
3 68 1
3 69 1
3 70 1
3 71 1
3 73 1
3 74 1
3 75 1
3 78 1
3 79 1
3 82 1
3 83 1
3 84 1
3 85 1
3 86 1
3 88 1
3 99 1
3 100 1
3 104 1
3 111 1
3 114 1
3 119 1
3 126 1
3 127 1
3 154 1
3 165 1
3 167 1
3 39 -1
3 63 -1
3 77 -1
3 95 -1
3 106 -1
4 6 1
4 7 1
4 8 1
4 9 1
4 12 1
4 14 1
4 15 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 30 1
4 31 1
4 33 1
4 34 1
4 36 1
4 37 1
4 38 1
4 42 1
4 43 1
4 44 1
4 51 1
4 54 1
4 55 1
4 70 1
4 77 1
4 98 1
4 45 -1
5 8 1
5 15 1
5 17 1
5 35 1
5 39 1
5 45 1
5 53 1
5 55 1
5 56 1
5 62 1
5 63 1
5 72 1
5 73 1
5 77 1
5 85 1
5 98 1
5 107 1
5 127 1
5 128 1
5 148 1
5 157 1
5 12 -1
5 16 -1
5 19 -1
5 22 -1
5 38 -1
5 67 -1
5 80 -1
5 83 -1
5 118 -1
6 17 1
6 27 1
6 28 1
6 29 1
6 31 1
6 33 1
6 35 1
6 37 1
6 39 1
6 42 1
6 43 1
6 44 1
6 51 1
6 54 1
6 55 1
6 58 1
6 66 1
6 80 1
6 81 1
6 85 1
6 89 1
6 95 1
6 96 1
6 98 1
6 100 1
6 101 1
6 111 1
6 119 1
6 130 1
6 146 1
6 148 1
6 150 1
6 154 1
6 157 1
6 163 1
6 165 1
6 168 1
6 169 1
6 199 1
7 15 1
7 23 1
7 24 1
7 29 1
7 32 1
7 33 1
7 34 1
7 36 1
7 37 1
7 39 1
7 42 1
7 43 1
7 44 1
7 52 1
7 53 1
7 62 1
7 67 1
7 74 1
7 77 1
7 79 1
7 81 1
7 98 1
7 99 1
7 148 1
7 156 1
7 157 1
8 9 1
8 13 1
8 17 1
8 21 1
8 23 1
8 24 1
8 27 1
8 32 1
8 33 1
8 35 1
8 36 1
8 37 1
8 40 1
8 43 1
8 44 1
8 52 1
8 56 1
8 67 1
8 68 1
8 70 1
8 74 1
8 78 1
8 83 1
8 86 1
8 89 1
8 93 1
8 94 1
8 98 1
8 99 1
8 107 1
8 119 1
8 127 1
8 129 1
8 150 1
8 154 1
8 155 1
8 156 1
8 157 1
8 162 1
8 169 1
8 171 1
8 195 1
8 199 1
8 26 -1
8 31 -1
8 77 -1
8 111 -1
8 173 -1
9 15 1
9 16 1
9 17 1
9 30 1
9 31 1
9 35 1
9 38 1
9 44 1
9 53 1
10 85 1
10 11 -1
10 39 -1
10 121 -1
10 125 -1
10 128 -1
10 161 -1
10 169 -1
10 197 -1
10 200 -1
11 25 1
11 39 1
11 61 1
11 121 1
11 122 1
11 128 1
11 150 1
11 161 1
11 169 1
11 197 1
11 198 1
11 200 1
11 208 1
12 15 1
12 16 1
12 17 1
12 19 1
12 22 1
12 23 1
12 29 1
12 31 1
12 33 1
12 35 1
12 37 1
12 38 1
12 40 1
12 43 1
12 44 1
12 53 1
12 56 1
12 67 1
12 70 1
12 71 1
12 75 1
12 80 1
12 84 1
12 89 1
12 127 1
12 154 1
12 157 1
12 158 1
12 39 -1
12 50 -1
12 76 -1
12 95 -1
12 98 -1
12 128 -1
12 152 -1
13 33 1
13 56 1
13 62 1
13 67 1
13 74 1
13 78 1
13 107 1
13 117 1
13 127 1
13 148 1
13 150 1
13 155 1
13 157 1
13 171 1
14 17 1
14 32 1
14 33 1
14 37 1
14 52 1
14 56 1
14 66 1
14 79 1
14 80 1
14 82 1
14 99 1
14 124 1
14 148 1
14 156 1
14 31 -1
14 42 -1
14 77 -1
14 131 -1
15 17 1
15 18 1
15 26 1
15 29 1
15 30 1
15 31 1
15 34 1
15 36 1
15 37 1
15 42 1
15 43 1
15 44 1
15 45 1
15 53 1
15 57 1
15 59 1
15 63 1
15 64 1
15 65 1
15 67 1
15 68 1
15 69 1
15 70 1
15 72 1
15 78 1
15 82 1
15 84 1
15 86 1
15 87 1
15 88 1
15 89 1
15 90 1
15 99 1
15 118 1
15 156 1
16 19 1
16 23 1
16 30 1
16 31 1
16 35 1
16 36 1
16 37 1
16 38 1
16 39 1
16 40 1
16 42 1
16 43 1
16 44 1
16 45 1
16 54 1
16 60 1
16 67 1
16 77 1
16 83 1
16 58 -1
16 63 -1
17 19 1
17 26 1
17 29 1
17 31 1
17 37 1
17 41 1
17 42 1
17 43 1
17 44 1
17 46 1
17 52 1
17 53 1
17 56 1
17 64 1
17 67 1
17 77 1
17 78 1
17 80 1
17 84 1
17 88 1
17 89 1
17 93 1
17 98 1
17 99 1
17 107 1
17 118 1
17 119 1
17 149 1
17 154 1
17 155 1
17 157 1
17 169 1
18 29 1
18 31 1
18 32 1
18 38 1
18 67 1
18 69 1
18 82 1
18 99 1
18 101 1
18 155 1
18 156 1
18 42 -1
18 77 -1
18 131 -1
19 23 1
19 35 1
19 36 1
19 37 1
19 39 1
19 41 1
19 42 1
19 43 1
19 44 1
19 49 1
19 51 1
19 52 1
19 54 1
19 56 1
19 89 1
19 50 -1
20 22 1
20 26 1
20 33 1
20 38 1
20 44 1
20 66 1
20 67 1
20 89 1
20 98 1
20 99 1
20 117 1
20 120 1
20 126 1
20 127 1
20 129 1
20 146 1
20 150 1
20 154 1
20 157 1
20 162 1
20 167 1
20 211 1
20 131 -1
20 132 -1
20 133 -1
20 134 -1
20 135 -1
20 152 -1
21 23 1
21 34 1
21 36 1
21 37 1
21 43 1
21 70 1
21 86 1
22 26 1
22 31 1
22 35 1
22 36 1
22 37 1
22 38 1
22 39 1
22 56 1
22 62 1
22 66 1
22 74 1
22 78 1
22 80 1
22 97 1
22 98 1
22 99 1
22 104 1
22 115 1
22 117 1
22 118 1
22 127 1
22 146 1
22 151 1
22 154 1
22 155 1
22 157 1
22 167 1
22 173 1
22 196 1
22 204 1
22 68 -1
22 77 -1
22 86 -1
22 95 -1
22 101 -1
22 192 -1
22 205 -1
23 26 1
23 31 1
23 34 1
23 35 1
23 37 1
23 41 1
23 44 1
23 52 1
23 53 1
23 54 1
23 59 1
23 67 1
24 37 1
24 44 1
24 52 1
24 70 1
24 77 1
24 78 1
24 99 1
24 104 1
24 155 1
24 156 1
24 157 1
25 38 1
25 39 1
25 43 1
25 44 1
25 48 1
25 53 1
25 61 1
25 85 1
25 103 1
25 121 1
25 122 1
25 125 1
25 128 1
25 161 1
25 197 1
25 198 1
25 200 1
25 203 1
25 206 1
25 207 1
25 208 1
25 209 1
25 59 -1
25 78 -1
26 27 1
26 32 1
26 34 1
26 38 1
26 39 1
26 43 1
26 44 1
26 50 1
26 52 1
26 56 1
26 59 1
26 66 1
26 70 1
26 71 1
26 72 1
26 77 1
26 80 1
26 82 1
26 88 1
26 89 1
26 90 1
26 93 1
26 98 1
26 102 1
26 116 1
26 117 1
26 129 1
26 149 1
26 151 1
26 154 1
26 155 1
26 156 1
26 157 1
26 169 1
26 195 1
26 199 1
26 204 1
26 63 -1
26 99 -1
26 126 -1
26 131 -1
27 29 1
27 31 1
27 44 1
27 56 1
27 62 1
27 66 1
27 67 1
27 77 1
27 80 1
27 82 1
27 87 1
27 88 1
27 93 1
27 98 1
27 99 1
27 151 1
27 154 1
27 155 1
27 156 1
27 157 1
27 169 1
27 195 1
27 131 -1
28 30 1
28 32 1
28 37 1
28 38 1
28 39 1
28 43 1
28 44 1
28 52 1
28 53 1
28 59 1
28 60 1
28 65 1
28 67 1
28 72 1
28 78 1
28 82 1
28 87 1
28 88 1
28 98 1
28 99 1
29 31 1
29 35 1
29 43 1
29 46 1
29 49 1
29 62 1
29 65 1
29 69 1
29 70 1
29 80 1
29 88 1
29 89 1
29 99 1
29 32 -1
29 56 -1
29 77 -1
30 31 1
30 34 1
30 37 1
30 38 1
30 42 1
30 43 1
30 44 1
30 53 1
30 59 1
30 69 1
31 32 1
31 34 1
31 35 1
31 36 1
31 37 1
31 41 1
31 42 1
31 43 1
31 44 1
31 45 1
31 46 1
31 47 1
31 49 1
31 52 1
31 53 1
31 55 1
31 57 1
31 60 1
31 64 1
31 66 1
31 68 1
31 70 1
31 71 1
31 72 1
31 73 1
31 75 1
31 78 1
31 79 1
31 80 1
31 81 1
31 82 1
31 83 1
31 85 1
31 86 1
31 88 1
31 89 1
31 90 1
31 91 1
31 94 1
31 96 1
31 98 1
31 99 1
31 101 1
31 102 1
31 107 1
31 109 1
31 114 1
31 118 1
31 123 1
31 124 1
31 126 1
31 127 1
31 129 1
31 146 1
31 147 1
31 148 1
31 151 1
31 156 1
31 157 1
31 159 1
31 168 1
31 169 1
31 171 1
31 172 1
31 173 1
31 192 1
31 195 1
31 202 1
31 38 -1
31 39 -1
31 40 -1
31 56 -1
31 59 -1
31 62 -1
31 63 -1
31 67 -1
31 77 -1
31 106 -1
31 117 -1
31 119 -1
31 150 -1
31 153 -1
31 154 -1
31 155 -1
31 158 -1
31 166 -1
31 174 -1
31 175 -1
31 176 -1
31 177 -1
31 178 -1
31 179 -1
31 180 -1
31 181 -1
31 182 -1
31 183 -1
31 184 -1
31 185 -1
31 186 -1
31 187 -1
31 188 -1
31 190 -1
31 191 -1
31 193 -1
31 194 -1
31 196 -1
32 33 1
32 35 1
32 36 1
32 39 1
32 40 1
32 46 1
32 56 1
32 60 1
32 62 1
32 65 1
32 66 1
32 67 1
32 68 1
32 70 1
32 73 1
32 74 1
32 78 1
32 80 1
32 81 1
32 82 1
32 88 1
32 89 1
32 90 1
32 94 1
32 96 1
32 97 1
32 98 1
32 99 1
32 101 1
32 105 1
32 107 1
32 108 1
32 109 1
32 110 1
32 112 1
32 113 1
32 116 1
32 127 1
32 129 1
32 130 1
32 146 1
32 148 1
32 155 1
32 156 1
32 157 1
32 160 1
32 162 1
32 167 1
32 77 -1
32 95 -1
32 131 -1
33 67 1
33 72 1
33 77 1
33 78 1
33 89 1
33 98 1
33 99 1
33 100 1
33 107 1
33 108 1
33 150 1
33 153 1
33 156 1
33 157 1
33 162 1
33 169 1
33 199 1
33 211 1
33 42 -1
33 95 -1
34 36 1
34 37 1
34 44 1
34 52 1
34 56 1
34 77 1
35 36 1
35 37 1
35 38 1
35 39 1
35 40 1
35 41 1
35 42 1
35 43 1
35 44 1
35 45 1
35 49 1
35 52 1
35 54 1
35 59 1
35 60 1
35 64 1
35 69 1
35 72 1
35 85 1
35 86 1
35 88 1
35 89 1
35 128 1
35 50 -1
35 77 -1
36 37 1
36 38 1
36 41 1
36 42 1
36 43 1
36 44 1
36 45 1
36 52 1
36 53 1
36 54 1
36 56 1
36 57 1
36 64 1
36 67 1
36 68 1
36 70 1
36 78 1
36 80 1
36 88 1
36 89 1
36 97 1
36 107 1
36 109 1
36 128 1
36 129 1
36 154 1
36 155 1
36 156 1
36 39 -1
36 131 -1
36 132 -1
36 133 -1
36 135 -1
37 38 1
37 39 1
37 40 1
37 41 1
37 42 1
37 43 1
37 44 1
37 45 1
37 46 1
37 47 1
37 49 1
37 51 1
37 52 1
37 53 1
37 54 1
37 55 1
37 57 1
37 58 1
37 59 1
37 60 1
37 63 1
37 83 1
37 86 1
38 41 1
38 43 1
38 45 1
38 50 1
38 51 1
38 53 1
38 54 1
38 56 1
38 58 1
38 59 1
38 60 1
38 62 1
38 63 1
38 64 1
38 65 1
38 66 1
38 67 1
38 69 1
38 70 1
38 73 1
38 75 1
38 78 1
38 82 1
38 83 1
38 84 1
38 87 1
38 90 1
38 92 1
38 94 1
38 96 1
38 97 1
38 98 1
38 99 1
38 104 1
38 106 1
38 112 1
38 114 1
38 116 1
38 117 1
38 118 1
38 126 1
38 127 1
38 129 1
38 130 1
38 146 1
38 147 1
38 148 1
38 151 1
38 154 1
38 155 1
38 156 1
38 157 1
38 158 1
38 192 1
38 195 1
38 42 -1
38 44 -1
38 77 -1
38 86 -1
38 128 -1
38 131 -1
38 132 -1
38 135 -1
38 162 -1
39 43 1
39 44 1
39 45 1
39 48 1
39 49 1
39 51 1
39 53 1
39 56 1
39 59 1
39 60 1
39 61 1
39 66 1
39 72 1
39 73 1
39 85 1
39 98 1
39 103 1
39 121 1
39 122 1
39 125 1
39 128 1
39 150 1
39 152 1
39 154 1
39 157 1
39 161 1
39 169 1
39 196 1
39 197 1
39 198 1
39 200 1
39 203 1
39 206 1
39 207 1
39 208 1
39 209 1
39 210 1
39 40 -1
39 42 -1
39 52 -1
39 68 -1
39 78 -1
39 87 -1
39 173 -1
40 43 1
40 68 1
40 73 1
40 78 1
40 89 1
40 98 1
40 76 -1
40 77 -1
40 101 -1
40 104 -1
40 128 -1
40 131 -1
40 132 -1
40 133 -1
40 134 -1
40 135 -1
41 43 1
41 44 1
41 54 1
41 59 1
41 60 1
41 62 1
41 64 1
41 73 1
41 82 1
41 86 1
41 88 1
41 42 -1
42 44 1
42 45 1
42 52 1
42 53 1
42 55 1
42 56 1
42 57 1
42 43 -1
42 59 -1
42 64 -1
42 69 -1
42 72 -1
42 82 -1
42 83 -1
42 85 -1
42 89 -1
42 100 -1
42 128 -1
42 131 -1
43 44 1
43 46 1
43 47 1
43 49 1
43 51 1
43 52 1
43 53 1
43 54 1
43 55 1
43 56 1
43 59 1
43 60 1
43 66 1
43 67 1
43 68 1
43 71 1
43 72 1
43 79 1
43 80 1
43 81 1
43 83 1
43 85 1
43 86 1
43 88 1
43 90 1
43 100 1
43 101 1
43 104 1
43 128 1
43 150 1
43 155 1
43 157 1
43 158 1
43 50 -1
44 45 1
44 46 1
44 47 1
44 49 1
44 51 1
44 52 1
44 53 1
44 54 1
44 55 1
44 56 1
44 57 1
44 58 1
44 59 1
44 60 1
44 62 1
44 64 1
44 69 1
44 77 1
44 81 1
44 85 1
44 89 1
44 90 1
44 157 1
44 50 -1
44 63 -1
44 68 -1
45 51 1
